Date/Time,CPU Usage %,Memory Available
2022-04-03 13:45:26.590881,13.3,20.54611206
2022-04-03 13:45:37.094218,13.4,20.54140854
2022-04-03 13:45:47.614222,13.4,20.54524994
2022-04-03 13:45:58.266455,13.3,20.54916763
2022-04-03 13:46:08.887544,14,20.5418129
2022-04-03 13:46:19.437412,13.3,20.5462532
2022-04-03 13:46:29.948575,13.9,20.54047775
2022-04-03 13:46:40.548432,13.6,20.53520966
2022-04-03 13:46:51.131077,13.7,20.53674316
2022-04-03 13:47:01.626942,12.4,20.52361679
2022-04-03 13:47:12.294206,11.9,20.55416107
2022-04-03 13:47:22.672655,13.9,20.54581833
2022-04-03 13:47:33.160314,12.2,20.53227615
2022-04-03 13:47:43.640874,11.2,20.52697372
2022-04-03 13:47:54.069537,13,20.54185867
2022-04-03 13:48:04.487541,13.8,20.53347778
2022-04-03 13:48:14.980880,13.9,20.5374794
2022-04-03 13:48:25.568955,14.6,20.528965
2022-04-03 13:48:36.069560,14.2,20.52748489
2022-04-03 13:48:46.473455,14.6,20.51853561
2022-04-03 14:05:12.473448,6.5,20.47942734
2022-04-03 14:05:23.227469,1.8,20.45987701
2022-04-03 14:05:33.872482,1.1,20.47385025
2022-04-03 14:05:44.557462,1.2,20.4785881
2022-04-03 14:05:55.227581,0.9,20.47823334
2022-04-03 14:06:05.820423,1,20.48093414
2022-04-03 14:06:16.463183,1,20.48503876
2022-04-03 14:06:27.144462,1,20.48411942
2022-04-03 14:06:37.658076,1.2,20.47173309
2022-04-03 14:06:48.245773,1.3,20.46920013
2022-04-03 14:06:58.878142,1,20.47241974
2022-04-03 14:07:09.534513,1,20.47275925
2022-04-03 14:07:20.170761,1,20.47835541
2022-04-03 14:07:30.819173,0.9,20.47443008
2022-04-03 14:07:41.260743,1.2,20.47334671
2022-04-03 14:07:51.859294,1,20.47150803
2022-04-03 14:08:02.290505,1,20.4711113
2022-04-03 14:08:12.881227,1,20.46935654
2022-04-03 14:08:23.381711,1.7,20.45758438
2022-04-03 14:08:33.918110,0.9,20.46789169
2022-04-03 14:08:44.463853,1.3,20.4643631
2022-04-03 14:08:54.967441,1.4,20.46573639
2022-04-03 14:09:05.475844,1.2,20.46311188
2022-04-03 14:09:15.981192,1,20.46602631
2022-04-03 14:09:26.396246,1.1,20.47167969
2022-04-03 14:09:36.959661,1.1,20.46289444
2022-04-03 14:09:47.558386,1.1,20.47542572
2022-04-03 14:09:58.096844,1,20.47015762
2022-04-03 14:10:08.662048,2.4,20.40656662
2022-04-03 14:10:19.270746,5.2,20.42561722
2022-04-03 14:10:29.857403,4.4,20.91179276
2022-04-03 14:10:40.307397,6.9,20.9326973
2022-04-03 14:10:50.787401,5.4,20.96160889
2022-04-03 14:11:01.417398,5.2,20.95385361
2022-04-03 14:11:11.874076,3.9,20.94748306
2022-04-03 14:11:22.384889,4.8,20.95248795
2022-04-03 14:11:32.820738,4.3,20.91942215
2022-04-03 14:11:43.250594,4.5,20.96489716
2022-04-03 14:11:53.854067,4.3,20.97170258
2022-04-03 14:12:04.356043,4.1,20.96652985
2022-04-03 14:12:14.791535,3.7,20.97146225
2022-04-03 14:12:25.297408,3.8,20.96733856
2022-04-03 14:12:35.735633,7.2,20.89023972
2022-04-03 14:12:46.206066,4.8,20.88238144
2022-04-03 14:12:56.604050,4.2,20.88474655
2022-04-03 14:13:07.047913,4,20.88177109
2022-04-03 14:13:17.554083,4.5,20.89126205
2022-04-03 14:13:27.974051,8.5,20.9344101
2022-04-03 14:13:38.420721,7.3,20.85879517
2022-04-03 14:13:48.953730,17.4,20.44311142
2022-04-03 14:13:59.457386,13.9,20.25999451
2022-04-03 14:14:09.990721,13.1,20.00711441
2022-04-03 14:14:20.477385,11.3,19.98886108
2022-04-03 14:14:30.907381,9,20.01737595
2022-04-03 14:14:41.330719,9.8,20.00608826
2022-04-03 14:14:51.940710,10.4,19.98618317
2022-04-03 14:15:02.447387,13.7,19.95312119
2022-04-03 14:15:12.877382,13.1,20.01006699
2022-04-03 14:15:23.340709,12.5,19.98625183
2022-04-03 14:15:33.818851,9.6,19.87730408
2022-04-03 14:15:44.241695,13.4,19.87927246
2022-04-03 14:15:54.740702,11.3,19.9264183
2022-04-03 14:16:05.287362,12,19.89326477
2022-04-03 14:16:15.724036,10.1,19.89351654
2022-04-03 14:16:26.207374,9,19.90312195
2022-04-03 14:16:36.674033,7.9,19.90774918
2022-04-03 14:16:47.180707,12.7,19.79117966
2022-04-03 14:16:57.594038,8.1,19.8274231
2022-04-03 14:17:08.104034,10.8,19.85112381
2022-04-03 14:17:18.560231,8.4,19.89063263
2022-04-03 14:17:29.037358,7.2,19.90427399
2022-04-03 14:17:39.477368,9.2,19.88987732
2022-04-03 14:17:50.051921,6.3,19.91596222
2022-04-03 14:18:00.474034,7.5,19.92986679
2022-04-03 14:18:10.957362,6,19.96133804
2022-04-03 14:18:21.487755,5.6,19.96112442
2022-04-03 14:18:31.927355,5.9,19.9602356
2022-04-03 14:18:42.354025,9.4,19.97337341
2022-04-03 14:18:52.910690,12.2,19.97657776
2022-04-03 14:19:03.374036,9,20.01180267
2022-04-03 14:19:13.790698,10.5,19.98999405
2022-04-03 14:19:24.194012,12.5,19.9430542
2022-04-03 14:19:34.604025,8.5,19.9613533
2022-04-03 14:19:45.127353,12.2,19.92657852
2022-04-03 14:19:55.700710,7.9,19.93499756
2022-04-03 14:20:06.127144,11.4,19.92760849
2022-04-03 14:20:16.624012,9.1,19.91268539
2022-04-03 14:20:27.084024,11.5,19.89508438
2022-04-03 14:20:37.614016,9.5,19.89506912
2022-04-03 14:20:48.077346,12.6,20.30569458
2022-04-03 14:20:58.497331,9.7,20.50481415
2022-04-03 14:21:08.947345,4.7,20.51472473
2022-04-03 14:21:19.356318,4.7,20.50239944
2022-04-03 14:21:29.850695,4.6,20.51147461
2022-04-03 14:21:40.350692,4.3,20.50917816
2022-04-03 14:21:50.784223,4.2,20.52832794
2022-04-03 14:22:01.340660,4.2,20.52972794
2022-04-03 14:22:11.810672,4.1,20.5245285
2022-04-03 14:22:22.247341,3.5,20.52596283
2022-04-03 14:22:32.684338,3.9,20.53232193
2022-04-03 14:22:43.123996,3.8,20.52001953
2022-04-03 14:22:53.557341,3.7,20.53231812
2022-04-03 14:23:03.974160,4.2,20.49997711
2022-04-03 14:23:14.423996,3.8,20.52776718
2022-04-03 14:23:24.841031,4.1,20.53232574
2022-04-03 14:23:35.300515,3.5,20.52651978
2022-04-03 14:23:45.780661,3.7,20.51993942
2022-04-03 14:23:56.224448,4.8,20.52613449
2022-04-03 14:24:06.651149,4.1,20.51993561
2022-04-03 14:24:17.127326,3.4,20.51177597
2022-04-03 14:24:27.683990,3.6,20.52399445
2022-04-03 14:24:38.097322,3.9,20.52606964
2022-04-03 14:24:48.600653,3.6,20.52911377
2022-04-03 14:24:59.181743,3.4,20.52487183
2022-04-03 14:25:09.627640,3.5,20.50925446
2022-04-03 14:25:20.050995,3.3,20.51870728
2022-04-03 14:25:30.560644,3.2,20.52542877
2022-04-03 14:25:41.033973,3.4,20.51360703
2022-04-03 14:25:51.677308,4.4,20.51533127
2022-04-03 14:26:02.103979,3.4,20.52206421
2022-04-03 14:26:12.510652,4.4,20.50092697
2022-04-03 14:26:22.953976,9.4,20.36143112
2022-04-03 14:26:33.393977,7.4,20.34347916
2022-04-03 14:26:43.920642,4.7,20.36776733
2022-04-03 14:26:54.378834,2.7,20.3768692
2022-04-03 14:27:04.830641,8.6,20.26490021
2022-04-03 14:27:15.310653,7.7,20.16033936
2022-04-03 14:27:25.763975,7.5,20.22685242
2022-04-03 14:27:36.230661,4.6,20.27254868
2022-04-03 14:27:46.763743,5.1,20.20861053
2022-04-03 14:27:57.280626,7,20.15879822
2022-04-03 14:28:07.687301,44.6,19.27584076
2022-04-03 14:28:18.137300,14.4,20.22136307
2022-04-03 14:28:28.554847,13.1,20.20618057
2022-04-03 14:28:38.973965,10.3,19.95764923
2022-04-03 14:28:49.417285,9,19.92739105
2022-04-03 14:28:59.920625,5.7,19.92738724
2022-04-03 14:29:10.400621,6.5,20.1962204
2022-04-03 14:29:20.977307,6,20.240345
2022-04-03 14:29:31.535313,6.7,20.19546127
2022-04-03 14:29:42.017283,7.2,20.21285629
2022-04-03 14:29:52.510628,8.4,20.24460983
2022-04-03 14:30:03.169804,10.8,19.9204483
2022-04-03 14:46:23.784749,7.6,18.9026413
2022-04-03 14:46:34.547192,7.2,18.88545609
2022-04-03 14:46:45.183982,6.6,18.86159515
2022-04-03 14:46:55.743876,6.8,18.86136627
2022-04-03 14:47:06.348515,6.6,18.87105179
2022-04-03 14:47:16.893850,6.8,18.8803215
2022-04-03 14:47:27.540512,7.5,18.87808609
2022-04-03 14:47:38.146914,7.1,18.85238647
2022-04-03 14:47:48.617169,7.9,18.84731674
2022-04-03 14:47:59.096381,6.7,18.86195374
2022-04-03 14:48:09.663342,6.9,18.86855316
2022-04-03 14:48:20.087178,6.7,18.86380768
2022-04-03 14:48:30.637178,7.1,18.88127899
2022-04-03 14:48:41.153845,8.1,18.87410355
2022-04-03 14:48:51.757173,7.9,18.86854935
2022-04-03 14:49:02.360503,7.8,18.86158752
2022-04-03 14:49:12.778150,8.1,18.82074738
2022-04-03 14:49:23.260977,7.4,18.86555099
2022-04-03 14:49:33.740503,7.3,18.86132813
2022-04-03 14:49:44.173841,7.4,18.87245941
2022-04-03 14:49:54.583829,6.6,18.8711586
2022-04-03 14:50:05.083957,7.1,18.86196899
2022-04-03 14:50:15.491842,9,18.86094666
2022-04-03 14:50:25.987191,8.1,18.86565781
2022-04-03 14:50:36.467180,7,18.8645401
2022-04-03 14:50:46.892481,6.6,18.85585022
2022-04-03 14:50:57.510515,6.8,18.85663986
2022-04-03 14:51:08.000498,6.9,18.85115814
2022-04-03 14:51:18.389759,6.6,18.84477615
2022-04-03 14:51:28.810502,7.7,18.85895538
2022-04-03 14:51:39.433814,7.8,18.86782455
2022-04-03 14:51:49.875216,7.4,18.85890198
2022-04-03 14:52:00.283818,8.5,18.85385895
2022-04-03 14:52:10.737149,6.7,18.84529114
2022-04-03 14:52:21.263231,6.4,18.8585701
2022-04-03 14:52:31.707162,7.3,18.85592651
2022-04-03 14:52:42.259887,6.6,18.85910034
2022-04-03 14:52:52.737154,5.9,18.86068726
2022-04-03 14:53:03.209655,8.6,18.85026169
2022-04-03 14:53:13.613812,7.1,18.85598755
2022-04-03 14:53:24.087144,6.3,18.860672
2022-04-03 14:53:34.553821,6.6,18.84630966
2022-04-03 14:53:45.130484,7,18.843853
2022-04-03 14:53:55.563812,6.2,18.83592224
2022-04-03 14:54:05.960488,6.5,18.83177948
2022-04-03 14:54:16.450477,6.5,18.84114075
2022-04-03 14:54:26.885472,7.5,18.85325241
2022-04-03 14:54:37.290473,6.8,18.84367752
2022-04-03 14:54:47.693803,6.7,18.84902954
2022-04-03 14:54:58.107144,6.6,18.85025024
2022-04-03 14:55:08.547142,6.5,18.86968613
2022-04-03 14:55:18.987142,6.4,18.84703827
2022-04-03 14:55:29.393806,6.2,18.85526276
2022-04-03 14:55:39.889463,7,18.83993149
2022-04-03 14:55:50.301608,8,18.83327866
2022-04-03 14:56:00.704708,7,18.85654831
2022-04-03 14:56:11.189769,7,18.84947586
2022-04-03 14:56:21.652223,6.6,18.83998871
2022-04-03 14:56:32.130215,6.3,18.8555336
2022-04-03 14:56:42.700459,8.4,18.85844803
2022-04-03 14:56:53.123792,7.7,18.85982132
2022-04-03 14:57:03.547751,6.5,18.85829926
2022-04-03 14:57:14.077124,8.4,18.85754395
2022-04-03 14:57:24.510468,6.9,18.86130142
2022-04-03 14:57:34.892374,6.1,18.85924911
2022-04-03 14:57:45.323785,6.9,18.84372711
2022-04-03 14:57:55.790449,7.7,18.84609985
2022-04-03 14:58:06.213797,7.1,18.83168411
2022-04-03 14:58:16.653185,6.8,18.83384705
2022-04-03 14:58:27.094269,7.8,18.84075546
2022-04-03 14:58:37.548063,9.6,18.83651352
2022-04-03 14:58:48.110442,7.9,18.82789612
2022-04-03 14:58:58.490439,7.6,18.83095932
2022-04-03 14:59:08.940447,8.2,18.83666229
2022-04-03 14:59:19.363789,7.7,18.80589294
2022-04-03 14:59:29.793782,7.1,18.8431282
2022-04-03 14:59:40.238815,7.7,18.84544373
2022-04-03 14:59:50.658654,6.9,18.85224915
2022-04-03 15:00:01.096009,7.3,18.85238647
2022-04-03 15:00:11.516127,6.5,18.86073303
2022-04-03 15:00:21.977125,7.6,18.85533524
2022-04-03 15:00:32.390461,7.5,18.85231018
2022-04-03 15:00:42.900475,8.3,18.84542847
2022-04-03 15:00:53.360745,6.3,18.97345734
2022-04-03 15:01:03.767096,14.5,18.66344833
2022-04-03 15:01:14.270437,13.4,18.33797073
2022-04-03 15:01:24.680428,19.1,18.15991592
2022-04-03 15:01:35.133777,19.9,18.11895752
2022-04-03 15:01:45.837104,15,17.98442841
2022-04-03 15:01:56.243774,18.7,18.9172821
2022-04-03 15:02:06.660439,18.7,18.70505524
2022-04-03 15:02:17.127094,12.2,18.75158691
2022-04-03 15:02:27.557098,10.8,18.76866913
2022-04-03 15:02:37.999794,11.2,18.7739296
2022-04-03 15:02:48.465322,10.5,18.78424835
2022-04-03 15:02:58.927093,11.9,18.78306198
2022-04-03 15:03:09.377097,11.3,18.76812363
2022-04-03 15:03:19.900443,10.7,18.77671432
2022-04-03 15:03:30.303772,10.7,18.77251434
2022-04-03 15:03:40.717086,11.1,18.78330612
2022-04-03 15:03:51.210432,11.7,18.79421234
2022-04-03 15:04:01.600420,12,18.81147766
2022-04-03 15:04:12.077079,10.9,18.81311035
2022-04-03 15:04:22.517082,11.6,18.78292465
2022-04-03 15:04:32.963759,11.2,18.81163788
2022-04-03 15:04:43.447743,11.6,18.78927994
2022-04-03 15:04:53.890419,10,18.77494431
2022-04-03 15:05:04.337085,10.4,18.78152466
2022-04-03 15:05:14.850413,9.4,18.7718544
2022-04-03 15:05:25.343010,9,18.77564621
2022-04-03 15:05:35.813744,9.4,18.77111816
2022-04-03 15:05:46.322199,9.6,18.7749176
2022-04-03 15:05:56.803754,9.3,18.76742172
2022-04-03 15:06:07.268152,9.5,18.77018356
2022-04-03 15:06:17.743738,9.3,18.77054214
2022-04-03 15:06:28.177074,9.3,18.76347733
2022-04-03 15:06:38.663735,9,18.75239182
2022-04-03 15:06:49.293748,9,18.74212265
2022-04-03 15:06:59.765497,8.2,18.73266983
2022-04-03 15:07:10.230224,3.9,18.74856186
2022-04-03 15:07:20.747069,4,18.87015915
2022-04-03 15:07:31.172218,4.9,18.85692596
2022-04-03 15:07:41.583823,5.7,18.85930634
2022-04-03 15:07:52.021580,4.6,18.85677719
2022-04-03 15:08:02.490412,5.6,18.84901428
2022-04-03 15:08:12.903733,10.5,18.75439072
2022-04-03 15:08:23.347056,12.5,18.72566223
2022-04-03 15:08:33.750397,22.3,18.63165283
2022-04-03 15:08:44.200385,23.7,18.75724411
2022-04-03 15:08:54.587058,21.7,18.79371643
2022-04-03 15:09:05.043730,20.5,18.74963379
2022-04-03 15:09:15.500388,25,18.95487595
2022-04-03 15:09:25.920933,13.5,18.97012329
2022-04-03 15:09:36.353722,12.8,18.99243546
2022-04-03 15:09:46.767048,10.6,18.99876404
2022-04-03 15:09:57.180384,12.5,18.97258759
2022-04-03 15:10:07.585825,16.9,19.44794464
2022-04-03 15:10:18.030378,12.5,19.48289871
2022-04-03 15:10:28.470377,12.8,19.4767189
2022-04-03 15:10:38.897038,18.1,19.36832428
2022-04-03 15:10:49.433723,13.9,19.38192368
2022-04-03 15:10:59.873719,19.4,19.38119507
2022-04-03 15:11:10.294672,18.5,19.43199158
2022-04-03 15:11:20.746893,11.2,19.42921829
2022-04-03 15:11:31.179721,11.4,19.41340256
2022-04-03 15:11:41.620368,20.1,19.39051437
2022-04-03 15:11:52.243714,13.6,19.36174774
2022-04-03 15:12:02.687037,13.7,19.35703659
2022-04-03 15:12:13.137040,13.1,19.340065
2022-04-03 15:12:23.553694,12,19.35276794
2022-04-03 15:12:33.980369,12.3,19.35847855
2022-04-03 15:12:44.500362,13.4,19.3358345
2022-04-03 15:12:54.930363,15.4,19.33143616
2022-04-03 15:13:05.447497,21.9,19.24956894
2022-04-03 15:13:15.900360,12,19.30809021
2022-04-03 15:13:26.330361,18.5,19.12789917
2022-04-03 15:13:36.779095,16,19.32271576
2022-04-03 15:13:47.253686,8.8,19.3925705
2022-04-03 15:13:57.790362,15.5,19.27658463
2022-04-03 15:14:08.313693,17.7,19.28056717
2022-04-03 15:14:18.760372,12.6,19.32318878
2022-04-03 15:14:29.290865,13.1,19.36229324
2022-04-03 15:14:39.710351,11.1,19.34224319
2022-04-03 15:14:50.173683,12.1,19.34706497
2022-04-03 15:15:00.593694,12.1,19.34012222
2022-04-03 15:15:11.040347,10.8,19.34920502
2022-04-03 15:15:21.480348,11.6,19.34667969
2022-04-03 15:15:31.917021,10.8,19.35504532
2022-04-03 15:15:42.315325,13.5,19.34631348
2022-04-03 15:15:52.787022,12.4,19.35379791
2022-04-03 15:16:03.228809,12.9,19.36123657
2022-04-03 15:16:13.683938,12.5,19.36158752
2022-04-03 15:16:24.127011,12.2,19.36904907
2022-04-03 15:16:34.583675,11,19.31536102
2022-04-03 15:16:45.073686,12.2,19.28608704
2022-04-03 15:16:55.740333,10.8,19.29420471
2022-04-03 15:17:06.263685,11.3,19.28961945
2022-04-03 15:17:16.820338,12.6,19.28654861
2022-04-03 15:17:27.233836,12.3,19.2709465
2022-04-03 15:17:37.663677,11.8,19.25618362
2022-04-03 15:17:48.087006,11.3,19.27375793
2022-04-03 15:17:58.495157,12.3,19.27671814
2022-04-03 15:18:08.903221,12,19.28715134
2022-04-03 15:18:19.390345,11.3,19.29203033
2022-04-03 15:18:29.866014,11.4,19.28257751
2022-04-03 15:18:40.283668,12.1,19.18157959
2022-04-03 15:18:50.733678,9.8,19.19049454
2022-04-03 15:19:01.188173,18.1,18.84873581
2022-04-03 15:19:11.630330,13.1,18.8643074
2022-04-03 15:19:22.060329,13.5,18.89091873
2022-04-03 15:19:32.487002,11.4,18.87268066
2022-04-03 15:19:42.983647,15.6,18.85432434
2022-04-03 15:19:53.443052,12.8,18.88640213
2022-04-03 15:20:03.977001,15.7,18.82841873
2022-04-03 15:20:14.416995,10.4,18.85453796
2022-04-03 15:20:24.870316,16.8,18.91633987
2022-04-03 15:20:35.294598,10.9,18.99202347
2022-04-03 15:20:45.726983,20,18.78807068
