Date/Time,CPU Usage %,Memory Available
2022-04-03 15:20:56.160318,18.4,18.94913864
2022-04-03 15:21:06.686981,16.7,18.90554428
2022-04-03 15:21:17.143651,15.9,18.91533661
2022-04-03 15:21:27.671094,13.9,18.94385147
2022-04-03 15:21:38.130320,15.6,18.95051193
2022-04-03 15:21:48.565540,13.2,18.92187119
2022-04-03 15:21:59.148638,14.1,18.97729111
2022-04-03 15:22:09.576065,14.2,19.01224518
2022-04-03 15:22:19.993636,14.2,19.01911545
2022-04-03 15:22:30.443634,13.6,18.85961533
2022-04-03 15:22:40.876976,15.1,18.74009705
2022-04-03 15:22:51.353643,16.3,18.59231567
2022-04-03 15:23:01.786968,17.3,18.38156891
2022-04-03 15:23:12.211315,10.2,18.48748779
2022-04-03 15:23:22.622290,5.9,18.50677109
2022-04-03 15:23:33.056987,7,18.55364609
2022-04-03 15:23:43.487047,6.9,18.55957794
2022-04-03 15:23:53.890307,5.6,18.56345749
2022-04-03 15:24:04.339444,6.2,18.56911469
2022-04-03 15:24:14.786961,5.8,18.56029129
2022-04-03 15:24:25.200292,5.8,18.56762314
2022-04-03 15:24:35.633628,6,18.54838181
2022-04-03 15:24:46.113627,7,18.56546021
2022-04-03 15:24:56.546957,6.2,18.54925537
2022-04-03 15:25:06.986955,5.7,18.55378342
2022-04-03 15:25:17.414639,5.6,18.55620956
2022-04-03 15:25:27.846979,6.1,18.5412941
2022-04-03 15:25:38.360288,6.2,18.53311157
2022-04-03 15:25:48.846955,5.8,18.53146362
2022-04-03 15:25:59.280283,5.1,18.53868484
2022-04-03 15:26:09.783627,5.6,18.5265274
2022-04-03 15:26:20.201160,7.5,18.63087463
2022-04-03 15:26:30.610276,5.8,18.65403366
2022-04-03 15:26:41.050278,6.3,18.63504028
2022-04-03 15:26:51.486942,5,18.64460754
2022-04-03 15:27:02.183621,5.3,18.63503647
2022-04-03 15:27:12.613609,5.4,18.62692261
2022-04-03 15:27:23.050334,5.3,18.63298416
2022-04-03 15:27:33.490276,7,18.59415817
2022-04-03 15:27:43.936956,14.1,18.49482727
2022-04-03 15:27:54.376952,15.2,18.51218033
2022-04-03 15:28:04.800283,8.9,18.53927994
2022-04-03 15:28:15.243605,9,18.54388046
2022-04-03 15:28:25.683598,10.9,18.50167465
2022-04-03 15:28:36.093597,14.3,18.4804039
2022-04-03 15:28:46.576933,9.6,18.47262192
2022-04-03 15:28:57.006933,9.6,18.48437881
2022-04-03 15:29:07.536571,8.8,18.46660995
2022-04-03 15:29:17.976944,8.8,18.4763298
2022-04-03 15:29:28.433619,15,18.3979187
2022-04-03 15:29:38.876947,11.2,18.43704605
2022-04-03 15:29:49.376933,11.9,18.47850418
2022-04-03 15:29:59.800268,8.2,18.4845314
2022-04-03 15:30:10.273586,9.1,18.47542953
2022-04-03 15:30:20.707506,8.5,18.46035004
2022-04-03 15:30:31.160250,7.6,18.47544098
2022-04-03 15:30:41.603597,8.3,18.47771072
2022-04-03 15:30:52.086913,7.9,18.48177719
2022-04-03 15:31:02.543578,7.8,18.4672966
2022-04-03 15:31:12.981992,7.7,18.47472
2022-04-03 15:31:23.417965,8,18.47109985
2022-04-03 15:31:33.960260,7.6,18.45820999
2022-04-03 15:31:44.390246,9.2,18.4683342
2022-04-03 15:31:54.814020,8.5,18.45934677
2022-04-03 15:32:05.440252,8.6,18.46712875
2022-04-03 15:32:15.906379,7.7,18.4569931
2022-04-03 15:32:26.324505,7.8,18.46948624
2022-04-03 15:32:36.773577,7.6,18.46671677
2022-04-03 15:32:47.290248,8.6,18.45135498
2022-04-03 15:32:57.793570,7.9,18.45298386
2022-04-03 15:33:08.220244,7.8,18.45713043
2022-04-03 15:33:18.683572,7.5,18.45093918
2022-04-03 15:33:29.110240,7.6,18.44892883
2022-04-03 15:33:39.583577,8,18.43628311
2022-04-03 15:33:50.006906,7.9,18.45461273
2022-04-03 15:34:00.457507,7.4,18.4348259
2022-04-03 15:34:10.894705,8.7,18.41226196
2022-04-03 15:34:21.320245,8,18.43268585
2022-04-03 15:34:31.870238,8.9,18.45287704
2022-04-03 15:34:42.286898,8.5,18.45079803
2022-04-03 15:34:52.783559,7.7,18.45996857
2022-04-03 15:35:03.223572,7.5,18.45824814
2022-04-03 15:35:13.657451,15.3,18.23255157
2022-04-03 15:35:24.227965,16.2,18.38722229
2022-04-03 15:35:34.650233,22.9,18.44041443
2022-04-03 15:35:45.090236,13.4,18.67453003
2022-04-03 15:35:55.513568,10.6,18.70681
2022-04-03 15:36:05.966423,10.9,18.70378494
2022-04-03 15:36:16.473579,10.9,18.73516846
2022-04-03 15:36:26.896894,9.9,18.69894028
2022-04-03 15:36:37.313561,10.4,18.70307922
2022-04-03 15:36:47.740225,10.1,18.68724823
2022-04-03 15:36:58.175911,16,18.64017487
2022-04-03 15:37:08.783588,13.8,18.62833023
2022-04-03 15:37:19.207711,10.8,18.66835403
2022-04-03 15:37:29.666892,15.4,18.60897064
2022-04-03 15:37:40.100218,15.4,18.62578583
2022-04-03 15:37:50.683549,13.5,18.61756516
2022-04-03 15:38:01.246880,11.2,18.65592957
2022-04-03 15:38:11.690219,12.6,18.65376282
2022-04-03 15:38:22.176870,12.7,18.62376022
2022-04-03 15:38:32.633549,12.4,18.59886169
2022-04-03 15:38:43.086888,16.5,18.63689423
2022-04-03 15:38:53.563533,12.7,18.6332016
2022-04-03 15:39:04.016877,11.4,18.64900208
2022-04-03 15:39:14.433537,9.7,18.63804245
2022-04-03 15:39:24.923533,14.2,18.57702255
2022-04-03 15:39:35.354546,17.5,18.48250198
2022-04-03 15:39:45.785776,15.4,18.50204086
2022-04-03 15:39:56.246865,18.8,18.53382874
2022-04-03 15:40:06.670205,13.7,18.58054733
2022-04-03 15:40:17.116886,9.3,18.58131027
2022-04-03 15:40:27.610207,9.6,18.5852623
2022-04-03 15:40:38.066870,10,18.58082962
2022-04-03 15:40:48.506856,9.7,18.58081818
2022-04-03 15:40:59.033538,9,18.56472015
2022-04-03 15:41:09.507887,9.5,18.557827
2022-04-03 15:41:19.970192,9.3,18.57388306
2022-04-03 15:41:30.393536,9.1,18.56077194
2022-04-03 15:41:40.809936,9.5,18.56654739
2022-04-03 15:41:51.306859,10,18.54536438
2022-04-03 15:42:01.743526,10.5,18.54442978
2022-04-03 15:42:12.283538,11.4,18.55832291
2022-04-03 15:42:22.725846,11.2,18.53408432
2022-04-03 15:42:33.159345,11.1,18.53996658
2022-04-03 15:42:43.590192,11.2,18.51259232
2022-04-03 15:42:53.990200,12.7,18.54798508
2022-04-03 15:43:04.433689,11.9,18.55926132
2022-04-03 15:43:14.860187,12.9,18.56705093
2022-04-03 15:43:25.286842,15.7,18.44446564
2022-04-03 15:43:35.706853,10,18.68811417
2022-04-03 15:43:46.155838,12,18.65789413
2022-04-03 15:43:56.810182,10.5,18.61831665
2022-04-03 15:44:07.346854,16.4,18.50859833
2022-04-03 15:44:17.786841,13.5,18.53237915
2022-04-03 15:44:28.246433,16.6,18.53656006
2022-04-03 15:44:38.690174,12.2,18.51829529
2022-04-03 15:44:49.163510,15.6,18.56784058
2022-04-03 15:44:59.693512,11.1,18.54298401
2022-04-03 15:45:10.133499,14.1,18.52063751
2022-04-03 15:45:20.636845,15.3,18.47946548
2022-04-03 15:45:31.093507,10.9,18.4658699
2022-04-03 15:45:41.533503,12.5,18.44799423
2022-04-03 15:45:51.983506,12,18.407547
2022-04-03 15:46:02.440183,11.1,18.36830521
2022-04-03 15:46:12.906839,10.5,18.37091064
2022-04-03 15:46:23.464452,10.8,18.55430603
2022-04-03 15:46:34.083501,12,18.56925583
2022-04-03 15:46:44.760157,12.6,18.56350327
2022-04-03 15:46:55.376817,12.9,18.58518219
2022-04-03 15:47:06.066818,11,18.59215927
2022-04-03 15:47:16.907529,10.7,18.55334854
2022-04-03 15:47:27.523490,16,18.54834366
2022-04-03 15:47:38.015873,12.2,18.55116272
2022-04-03 15:47:48.540155,9.8,18.56502533
2022-04-03 15:47:59.073485,9.6,18.5747261
2022-04-03 15:48:09.673499,10.1,18.55067444
2022-04-03 15:48:20.346811,10.2,18.55062103
2022-04-03 15:48:30.783485,9.8,18.55018997
2022-04-03 15:48:41.321563,10.2,18.53971481
2022-04-03 15:48:51.883484,9.4,18.53635788
2022-04-03 15:49:02.426815,10.3,18.56480026
2022-04-03 15:49:13.065339,9.7,18.5544548
2022-04-03 15:49:23.676818,9.5,18.57100677
2022-04-03 15:49:34.196816,9.8,18.57512283
2022-04-03 15:49:44.781919,10.6,18.55304718
2022-04-03 15:49:55.300137,9.4,18.54120255
2022-04-03 15:50:05.873211,9.3,18.53421402
2022-04-03 15:50:16.380135,9.8,18.53747177
2022-04-03 15:50:26.883468,9,18.54238892
2022-04-03 15:50:37.340135,9.8,18.52723312
2022-04-03 15:50:47.870127,9.3,18.5403595
2022-04-03 15:50:58.356798,10.4,18.53367615
2022-04-03 15:51:08.940131,9.1,18.53339386
2022-04-03 15:51:19.381004,10,18.53392029
2022-04-03 15:51:29.960146,9.6,18.53221512
2022-04-03 15:51:40.523461,10.5,18.53764725
2022-04-03 15:51:50.965782,10.1,18.52515411
2022-04-03 15:52:01.411590,9.8,18.52962112
2022-04-03 15:52:11.943459,9,18.52112198
2022-04-03 15:52:22.493473,8.6,18.50374603
2022-04-03 15:52:32.923464,9,18.48766708
2022-04-03 15:52:43.366888,10.1,18.97515869
2022-04-03 15:52:53.780070,9.9,18.99814606
2022-04-03 15:53:04.336790,10.3,19.02174759
2022-04-03 15:53:14.790119,9,19.0135994
2022-04-03 15:53:25.253454,9.2,19.0007782
2022-04-03 15:53:35.683467,8.8,19.01207733
2022-04-03 15:53:46.110120,11.6,18.99398804
2022-04-03 15:53:56.600119,10.4,18.99409103
2022-04-03 15:54:07.066786,10,18.98895264
2022-04-03 15:54:17.530114,10.6,18.97916794
2022-04-03 15:54:27.980119,10,18.99174118
2022-04-03 15:54:38.423441,9.3,18.96745682
2022-04-03 15:54:48.877585,10,18.98912048
2022-04-03 15:54:59.319249,9.8,18.99580765
2022-04-03 15:55:09.761306,9.1,19.00347137
2022-04-03 15:55:20.206778,9.5,18.98287964
2022-04-03 15:55:30.660116,10,18.96754074
2022-04-03 15:55:41.090237,9.7,18.92680359
2022-04-03 15:55:51.523453,9.2,18.89526749
2022-04-03 15:56:01.987614,9.8,18.871315
2022-04-03 15:56:12.410121,8.6,18.8421402
2022-04-03 15:56:22.841086,9.2,18.82823563
2022-04-03 15:56:33.276777,9,18.80775452
2022-04-03 15:56:43.730096,9.4,18.77294159
2022-04-03 15:56:54.166578,9.4,18.9917984
2022-04-03 15:57:04.583444,9.6,18.98876572
2022-04-03 15:57:15.016771,9.1,18.95510864
2022-04-03 15:57:25.616784,9.6,18.96723557
2022-04-03 15:57:36.050096,10.1,18.9687233
2022-04-03 15:57:46.576761,10.4,18.95078278
2022-04-03 15:57:57.040101,9.7,18.98424149
2022-04-03 15:58:07.473437,9.4,18.98015213
2022-04-03 15:58:18.033421,9.7,18.97590256
2022-04-03 15:58:28.483428,9.3,18.98243332
2022-04-03 15:58:38.926759,9.5,18.9559288
2022-04-03 15:58:49.375158,9.9,18.96869659
2022-04-03 15:58:59.846761,9.6,18.96007538
2022-04-03 15:59:10.286750,9.6,18.95724106
2022-04-03 15:59:20.774949,8.8,18.9382515
2022-04-03 15:59:31.223413,9.6,18.94733047
2022-04-03 15:59:41.646750,9.2,18.94602966
2022-04-03 15:59:52.076747,10.1,18.93529892
2022-04-03 16:00:02.500077,10,18.95545578
2022-04-03 16:00:12.950075,8.9,18.94962692
2022-04-03 16:00:23.386752,8.8,18.95387268
2022-04-03 16:00:33.826740,10.2,18.97439194
2022-04-03 16:00:44.263415,11.5,18.97577286
2022-04-03 16:00:54.693409,10.7,18.97011566
2022-04-03 16:01:05.136751,10.3,18.94880295
2022-04-03 16:01:15.596737,10,18.95251465
2022-04-03 16:01:26.000072,10.1,18.96395493
2022-04-03 16:01:36.425061,12,18.86135483
2022-04-03 16:01:46.863409,11.1,18.74980927
2022-04-03 16:01:57.306731,11.8,18.56971359
2022-04-03 16:02:07.863396,14,18.65904236
2022-04-03 16:02:18.296737,11.3,18.5367012
2022-04-03 16:02:28.880076,12.1,18.53891754
2022-04-03 16:02:39.340064,9.3,18.53536606
2022-04-03 16:02:49.786736,9.5,18.5353775
2022-04-03 16:03:00.226730,9.5,18.54952621
2022-04-03 16:03:10.733405,9.5,18.55417252
2022-04-03 16:03:21.176724,8.9,18.54811096
2022-04-03 16:03:31.691136,9.4,18.55359268
2022-04-03 16:03:42.240072,10.5,18.54024506
2022-04-03 16:03:52.713390,9.3,18.55495453
2022-04-03 16:04:03.164889,8.9,18.54279327
2022-04-03 16:04:13.600062,9.5,18.55157852
2022-04-03 16:04:24.090238,10.1,18.52617645
2022-04-03 16:04:34.550056,9.7,18.52841949
2022-04-03 16:04:44.993477,10,18.53668594
2022-04-03 16:04:55.483382,9.9,18.52009201
2022-04-03 16:05:05.978857,9.6,18.52641678
2022-04-03 16:05:16.406723,9.8,18.52106857
2022-04-03 16:05:26.870044,10.3,18.5054245
2022-04-03 16:05:37.290055,9.1,18.48501205
2022-04-03 16:05:47.728233,9.4,18.49850464
2022-04-03 16:05:58.210047,9.5,18.50623703
2022-04-03 16:06:08.643374,10.4,18.51884842
2022-04-03 16:06:19.073373,9,18.51705551
2022-04-03 16:06:29.513386,9.5,18.49559021
2022-04-03 16:06:39.960035,9.6,18.51122665
2022-04-03 16:06:50.413375,9.5,18.49261856
2022-04-03 16:07:00.873372,9.7,18.51211929
2022-04-03 16:07:11.430041,9.8,18.50390244
2022-04-03 16:07:21.880075,9.5,18.49605179
2022-04-03 16:07:32.490704,10,18.52565384
2022-04-03 16:07:42.980028,10.8,18.53321457
2022-04-03 16:07:53.430036,11.8,18.56046295
2022-04-03 16:08:04.000039,9.5,18.55771255
2022-04-03 16:08:14.443368,8.3,18.54821396
2022-04-03 16:08:24.866706,8.6,18.54363632
2022-04-03 16:08:35.286693,9.2,18.52903366
2022-04-03 16:08:45.703378,9.1,18.52295303
2022-04-03 16:08:56.174259,8.6,18.53078842
2022-04-03 16:09:06.643364,8.6,18.51975632
2022-04-03 16:09:17.143375,8.4,18.52156448
2022-04-03 16:09:27.586700,8.3,18.51073074
2022-04-03 16:09:38.043497,8.9,18.50078201
2022-04-03 16:09:48.467093,9.3,18.51713181
2022-04-03 16:09:58.910025,8.7,18.51436615
2022-04-03 16:10:09.456690,8.2,18.52101898
2022-04-03 16:10:19.893349,8.8,18.52140427
2022-04-03 16:10:30.370025,8.3,18.52059555
2022-04-03 16:10:40.826686,9.1,18.52146149
2022-04-03 16:10:51.280027,8.2,18.52535629
2022-04-03 16:11:01.730010,9.8,18.51595306
2022-04-03 16:11:12.286705,9,18.50675201
2022-04-03 16:11:22.716697,8.8,18.51628494
2022-04-03 16:11:33.149900,8.8,18.52338028
2022-04-03 16:11:43.677813,9,18.5084343
2022-04-03 16:11:54.282939,8.4,18.50275803
2022-04-03 16:12:04.714867,8.5,18.51008987
2022-04-03 16:12:15.243338,9.3,18.50270081
2022-04-03 16:12:25.706682,9,18.4944458
2022-04-03 16:12:36.330010,8.9,18.65314102
2022-04-03 16:12:46.873346,8.7,18.62112427
2022-04-03 16:12:57.343340,9,18.6315918
2022-04-03 16:13:07.849785,12.4,18.61457825
2022-04-03 16:13:18.282673,9.1,18.65024185
2022-04-03 16:13:28.843338,9.4,18.63898087
2022-04-03 16:13:39.316665,9.4,18.98029709
2022-04-03 16:13:49.763346,8.9,18.98119736
2022-04-03 16:14:00.189995,9.7,18.95665359
2022-04-03 16:14:10.690007,10.1,18.91455841
2022-04-03 16:14:21.216662,10.3,18.94398499
2022-04-03 16:14:31.630000,8.5,18.94566345
2022-04-03 16:14:42.136673,9.4,18.93963623
2022-04-03 16:14:52.743337,10.3,18.95193863
2022-04-03 16:15:03.193327,11.8,19.04808807
2022-04-03 16:15:13.713330,7.5,19.08352661
2022-04-03 16:15:24.179981,10.9,18.98019028
2022-04-03 16:15:34.619993,20.7,18.93326187
2022-04-03 16:15:45.059990,16.4,18.94920731
2022-04-03 16:15:55.513310,12.1,18.97008133
2022-04-03 16:16:05.943311,13.7,18.9459343
2022-04-03 16:16:16.393321,14.2,18.97599792
2022-04-03 16:16:26.826647,13.2,18.97955704
2022-04-03 16:16:37.291555,12.5,18.93193436
2022-04-03 16:16:47.763325,13.4,18.95099258
2022-04-03 16:16:58.209980,13.2,18.98095322
2022-04-03 16:17:08.683318,12.8,18.97582626
2022-04-03 16:17:19.196647,10.4,18.98397827
2022-04-03 16:17:29.685667,9.6,18.96635056
2022-04-03 16:17:40.296639,11.9,18.9660759
2022-04-03 16:17:50.723302,12.1,18.97065735
2022-04-03 16:18:01.249996,11.1,18.9752655
2022-04-03 16:18:11.763315,10.8,18.98814392
2022-04-03 16:18:22.189968,10.1,18.96160126
2022-04-03 16:18:32.606641,13.8,18.89873886
2022-04-03 16:18:43.056642,12.7,18.78088379
2022-04-03 16:18:53.486635,10.6,18.65903473
2022-04-03 16:19:03.947409,17,18.33070755
2022-04-03 16:19:14.379965,15.8,18.27967072
2022-04-03 16:19:24.879964,14.6,18.11753082
2022-04-03 16:19:35.290246,13.3,18.03069305
2022-04-03 16:19:45.743310,10.8,18.04014969
2022-04-03 16:19:56.169961,7.9,18.11831284
2022-04-03 16:20:06.679961,9.6,18.12221909
2022-04-03 16:20:17.136637,7.7,18.18374634
2022-04-03 16:20:27.586641,14,18.16984558
2022-04-03 16:20:38.039954,14,18.12645721
2022-04-03 16:20:48.476626,17.9,18.37837601
2022-04-03 16:20:58.933992,15.1,18.45489883
2022-04-03 16:21:09.436640,17.9,18.43711853
2022-04-03 16:21:19.876627,22.7,18.57582855
2022-04-03 16:21:30.293289,19.6,18.5116272
2022-04-03 16:21:40.820822,21.2,18.54978561
2022-04-03 16:21:51.273277,18.4,18.51974869
2022-04-03 16:22:01.726623,15.6,18.55670929
2022-04-03 16:22:12.179961,16.7,18.57626343
2022-04-03 16:22:22.609951,21.3,18.56668472
2022-04-03 16:22:33.076610,17.2,18.62957001
2022-04-03 16:22:43.686609,8.8,18.74568176
2022-04-03 16:22:54.131747,5.9,18.8039093
2022-04-03 16:23:04.689934,9.2,19.62739563
2022-04-03 16:23:15.089951,10.8,19.60219193
2022-04-03 16:23:25.516619,11.4,19.62115479
2022-04-03 16:23:35.936614,17.1,19.61439514
2022-04-03 16:23:46.369973,18.5,19.59900665
2022-04-03 16:23:56.819957,13.9,19.56753922
